ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
34095780,14,PEQ (Acc),★★★,PEQ-5,171515156,9A-91,-,-,-,-,-,-,-,-,-,-,-,-,63.1636%,-,0,0,,0,
34117908,109,Optical (Acc),★★★★★,16Lab 6-24X56,-,-,-,-,-,-,-,48.0000%,-,-,-,-,-,-,-,-,10000,10,MAX,0,
34148936,2,Optical (Acc),★★★,LRA 2-12x50,171966113,Springfield,-,-,-,-,-,9.0921%,-,-,-,-,-,-,-,-,0,0,,0,
34170428,30,HV (Ammo),★★★,JSP High-Velocity Ammo,172952405,89 Shiki,3.3875,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
34170476,15,PEQ (Acc),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85%,-,1,0,MAX,0,Locked
34254524,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,174542144,JS 9,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,
34266618,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,8,-,-,13.0002%,-,-,-,-,-,-,-,-,0,0,,5,
34277559,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,190351916,MG338,-,-,-2,-,-,-,-,-,-,-,-,-,-,4,4100,7,MAX,6,
34317585,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,188469556,LWMMG Mod,-,10.7714,-,-,-,13.4366%,-,-,-,-,-,-,-,-,0,0,,0,
34342383,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,184929152,Type88 Mod,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,10,
34384971,44,Plate (Body),★★★★★,Type 3 Armor Plate,173991720,LTLX7000,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,6,
34425000,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,194957907,Ribeyrolles Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,5,
34454294,44,Plate (Body),★★★★★,Type 3 Armor Plate,176244778,S.A.T.8,-,-,-2.8756,-,-,-,-,-,6.5396,-,-,-,-,-,0,0,,0,
34498906,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,171737257,M16A1,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,5,
34584831,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,171795790,Carcano M1891,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,6,
34599048,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,6.1822,-,-,13.8768%,-,-,-,-,-,-,-,-,0,0,,0,
34666469,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,7.0,-,-,15%,-,-,-,-,-,-,-,-,0,0,,5,
34679119,44,Plate (Body),★★★★★,Type 3 Armor Plate,171957717,SPAS-12,-,-,-2,-,-,-,-,-,11,-,-,-,-,-,10000,10,MAX,6,
34694218,99,Sp. Eq (Exclusive),★★★★★,Inherited Case,171585597,M4A1 Mod,20.0000,-,-,-,20.0000,-,-,-,15,-,-,-,-,-,30000,10,MAX,3,
34694556,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,185353070,P22,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,16,
34707674,8,EOT (Holographic),★★★★★,EOT 518,-,-,6,10,-,-,-4,-,-,-,-,-,-,-,-,-,0,0,MAX,16,
34721136,8,EOT (Holographic),★★★★★,EOT 518,190656450,AN-94 Mod,6.5,12.50,-,-,-4,-,-,-,-,-,-,-,-,-,10000,10,,9,
34766197,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,191344612,P90,-,-,10.7876,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
34820201,4,Optical (Acc),★★★★★,VFL 6-24X56,171691098,ST AR-15 Mod,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,16,
34867686,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,174632293,Carcano M91/38,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,MAX,4,
34892840,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.9932,7.9848,-,-,-4.9946,-,-,-,-,-,-,-,-,-,0,0,,0,
34904071,4,Optical (Acc),★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,MAX,10,
