ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
171393150,20005,HG,★★★★,M1895 Mod,110,5298638,0,0,x5,Mod2,355,355,35,47,98,45,15,0,0,20,4,4,AC4 Suppressor,Signal Flare,,100,,,Locked
171394002,20037,RF,★★★★,M14 Mod,110,5263300,0,0,x5,Mod2,425,425,110,73,27,43,7,0,0,40,7,7,,,,100,,,Locked
171394681,29,SMG,★★★,STEN MkⅡ,13,8030,230,1070,x1,,104,104,11,4,17,56,12,0,0,5,1,0,,,,100,,,
171394693,94,SMG,★★,Type64,32,54540,1340,3660,x2,,232,232,16,5,27,74,12,0,0,5,1,0,,,,100,,,Locked
171413963,44,RF,★★★,SV-98,34,65959,2359,3441,x2,,112,112,71,32,12,29,7,0,0,40,2,0,,,,100,,,Locked
171414650,27,SMG,★★★,Skorpion,12,7260,660,540,x1,,88,88,11,4,19,69,12,0,0,5,1,0,,,,100,,,
171416289,105,AR,★★★,OTs-12,55,312120,6320,13180,x3,,243,243,30,33,33,61,10,0,0,20,2,0,,,,100,,,Locked
171448623,77,MG,★★★,M2HB,1,0,0,100,x1,,108,108,42,3,3,72,4,0,10,5,1,0,,,,100,,,
171448897,85,MG,★★★★,PK,90,1995462,0,0,x5,,905,905,90,20,21,81,4,0,11,5,4,0,Mk1000 SLAP,RMR T4 Red Dot Sight,IOP Maximum Ammo Box,100,,,Locked
171480954,3,HG,★★★,M9,8,3060,260,540,x1,,41,41,13,12,13,44,15,0,0,20,1,0,,,,100,,,
171480970,20053,RF,★★★★★★,NTW-20 Mod,110,5265613,0,0,x5,Mod2,470,470,168,80,30,32,7,0,0,40,10,10,,,M200X LRF,100,,,Locked
171480973,112,MG,★★★★★,Negev,90,1975478,0,0,x5,,825,825,78,32,33,134,4,0,9,5,7,0,Mk1000 SLAP,RMR T4 Red Dot Sight,IOP Maximum Ammo Box,100,,,Locked
171494934,106,AR,★★★★★,FAL,90,2072832,0,0,x5,,630,630,54,39,35,70,10,0,0,20,2,0,,,,53,,,Locked
